Filename,Title,Author,"Published Year",Pages,ISBN,Publisher,"Publication Date",Language,Genres,Rating,Price
Alchemist.html,"The Alchemist","Paulo Ceolho",,208,978-0-06-231500-7,HarperOne,"Dec 18, 2014",Portuguese,"Fiction, Adventure, Philosophy, Self-Discovery",4.99,
ArtofWar.html,"Art of War","Sun Tzu",,100,578-7-16-652410-0,"HMS Publications","April 06, 2017",,"Military Strategy, Philosophy, Leadership",4.8,
God.html,"No god but God","Reza Aslan",2011,384,978-0812982442,"Random House Trade","August 30, 2011",English,"History, Religion, Islam",4.12,
HolyQuran.html,"Holy Quran","Allah Almighty",,604,978-3-16-148410-0,"Taj Company Limited","March 15, 2018",,"Islamic, Spiritual, Religious",4.99,
Khalifate.html,"Califate - History of an Idea","Hugh Kennedy",2016,336,"978-0465094387 (Hardcover)","Basic Books","October 11, 2016",English,"Nonfiction, History, Religion, Islam",3.95,
KiteRunner.html,"The Kite Runner","Khalid Hosssenni",,371,978-0-06-231500-7,"Riverhead Books","May 29, 2003",English,"Fiction, Drama, Coming-of-Age",4.3,
MasterMargrita.html,"Master and Margrita","Mikhail Bulgakov",1967,384,978-0679760801,"Vintage International","March 19, 1996",English,"Classics, Fantasy, Satire",4.28,
Mayombe.html,Mayombe,Pepetela,1980,270,978-0-06-231500-7,"HMS Publications","Jan 23, 2013",English,"War, Social Realism, Revolutionary Literature",4.3,
Sealed-Nectar.html,"The Sealed Nectar","Safiur Rahman Mubarakpuri",1976,656,578-7-16-665340-6,"Maktaba Darussalam","April 06, 2017",English,"Biography, Seerah, Islamic History",4.9,
allama.html,"Reconstruction of Religious Thoughts","Allama Muhammad Iqbal",1930,328,978-0804781473,"Stanford University Press","May 22, 2013",English,"Philosophy, Religion, Islam",4.28,
animalfarm.html,"Animal Farm","George Orwell",1945,112,978-6-26-231556-7,"Secker & Warburg","April 03, 2019",English,"Political Satire, Allegory, Fiction, Classic Literature",4.48,
brass.html,"City of Brass","S. A. Chakraborty",,532,978-0-06-267810-2,"Harper Voyager","November 14, 2017",English,"Fantasy, Historical Fantasy, Adult, Adventure",4.14,
chaos.html,Chaos,"James Gleick",,,978-0-06-231500-7,???,???,,"???, ???, ???, ???",,
characters.html,"Kingdom of Characters","Jing Tsu",2022,336,978-0-06-231500-7,"Riverhead Books","November 23, 2020",English,"History, Language, China",3.85,
david.html,"David Copperfeild","Charles Dickens",1850,2700,978-0-06-231500-7,"Bradbury & Evans","14 November 1850",,"Social Commentary, Classic Literature, Historical Fiction",4.9,
elegentuniverse.html,"The Elegent Universe","Brian Greene",1999,464,978-0-06-231500-7,"W. W. Norton & Company","February 1, 1999",English,"Science, Physics",4.10,
fundamentalist.html,"Reluctant Fundamentalist","Mohsin Hamid",,182,978-0-06-231500-7,"Harvill Secker","November 24, 2022",English,"Fiction, Political Fiction, Contemporary Literature, Thriller",3.91,
greatexpectations.html,"Great Expectations","Charles Dickens",1861,550,978-2-66-231580-7,"Chapman & Hall","Jan 28, 2001",English,"Classic Fiction, Victorian Literature, Social Commentary",4.3,
gulag.html,Gulag,"Anne Applebaum",2003,720,978-0-06-231500-7,Doubleday,"April 29, 2003",English,"Russian, Politics, History",4.3,
gum.html,"Guns, Germs and Steel","Jared Diamond",1930,328,978-0804781473,"Stanford University Press","May 22, 2013",English,"History, Religion, Islam",4.28,
hourofstar.html,"The Hour of the Star","Clarice Lispector",,96,978-0-06-231500-7,"New Directions","Dec 18, 2014",Portuguese,"Literary Fiction, Existentialism, Modernism, Brazilian Literature",4.1,
imran.html,"A Personal History","Imran Khan",2011,448,978-0-06-231500-7,"Bantam Press","Dec 18, 2014",English,"Biography, Politics, Autobiography",4.1,
